**** BEGIN LOGGING AT Tue Apr 28 22:59:41 2015

Apr 28 23:31:44 <canonprinter>	(I'm fairly new to HTML) I have a table and its border is "1" and its cellspacing is "1", but the border looks like this http://i.icap.me/2941430278757bb23.png , is there a way I can make the border as thin as like 1 pixel
Apr 28 23:35:45 <jrich523>	canonprinter: 1 is 1px
Apr 28 23:36:07 <jrich523>	also, use things like fiddler
Apr 28 23:37:24 <canonprinter>	oh
Apr 28 23:37:43 <jrich523>	with fiddler you can show us what you're doing and we can edit it/show you
Apr 28 23:38:00 <jrich523>	plunker is also pretty cool
Apr 28 23:39:11 <canonprinter>	ok
Apr 28 23:39:25 <jrich523>	also using Chrome or FF with its devtools can be very helpful, because basically what you're asking is CSS related
Apr 28 23:39:39 <canonprinter>	ok
Apr 28 23:39:42 <canonprinter>	but like
Apr 28 23:39:46 <canonprinter>	http://i.icap.me/29414302792340f93.png
Apr 28 23:39:48 <canonprinter>	that's what i want
Apr 28 23:39:51 <canonprinter>	but the table
Apr 28 23:40:01 <canonprinter>	has slightly thicker borders? not sure how to explain it
Apr 28 23:40:02 <jrich523>	well thats WAY thicker than 1px
Apr 28 23:40:06 <canonprinter>	well
Apr 28 23:40:08 <canonprinter>	yes obviously
Apr 28 23:40:09 <jrich523>	thats like 10 or 15px
Apr 28 23:40:22 <canonprinter>	well yes I zoomed in quite a bit
Apr 28 23:40:32 <canonprinter>	but I mean like that, but those lines are only 1px big
Apr 28 23:40:42 <jrich523>	.....
Apr 28 23:40:47 <jrich523>	1px is subjective
Apr 28 23:41:02 <jrich523>	especially when you've got some random zoom going on
Apr 28 23:41:19 <canonprinter>	ok
Apr 28 23:41:21 <canonprinter>	here http://i.icap.me/29414302793673cb5.png
Apr 28 23:41:22 <jrich523>	which is why i say, use fiddler, that way you can just show me a rendered version of your code and i can edit it on the fly
Apr 28 23:41:23 <canonprinter>	like that
Apr 28 23:41:29 <canonprinter>	ok
Apr 28 23:41:33 <canonprinter>	I'll check out fiddler
Apr 28 23:41:35 <jrich523>	so, thats more so a drop shadow
Apr 28 23:41:57 <jrich523>	https://jsfiddle.net/
Apr 28 23:42:43 <jrich523>	https://jsfiddle.net/#&togetherjs=cSgSkFoIwb
Apr 28 23:47:35 <jrich523>	next time, just provide a link to jsfiddle
Apr 28 23:49:38 <Visage>	`paste
Apr 28 23:49:43 <Visage>	Bleh, bot still broken.
Apr 28 23:50:29 <Visage>	Live pastebins: http://www.webdevout.net/test, http://www.jsfiddle.net/, http://tinkerbin.com/, http://jsbin.com
**** ENDING LOGGING AT Tue Apr 28 23:57:37 2015

**** BEGIN LOGGING AT Tue Apr 28 23:57:37 2015

<DragonPunch>	why isnt the password field being cleared when i press the refresh button
<Visage>	DragonPunch: Because your browser is remembering it, probably.
<DragonPunch>	ai ya yai
<Meir`>	what's your perfect approach to make a little colored square with definition next to it? (i need it for color legend)
<[tyrant]>	just joined
<[tyrant]>	the perfect apprach is to make a little colored square with definition next to it
<[tyrant]>	y0 so i need a few peeps
<[tyrant]>	taking over food
<Meir`>	[tyrant], just exploring the most elegant way
<Meir`>	it can be a little div, or table td, or anything else
<[tyrant]>	elegance is not a definition
<[tyrant]>	what it look like
<[tyrant]>	ill tell you
<Meir`>	http://i.stack.imgur.com/CXcjS.png
<Meir`>	i wanna mimic this with some clean html code
<[tyrant]>	thats
<[tyrant]>	jesus dude
<[tyrant]>	ul with the squares on side
<Meir`>	i'm just wondering about the *squears* themselves
<[tyrant]>	you make an image
<Meir`>	are they small divs in your opinion?
<[tyrant]>	and get it done
<[tyrant]>	no
<Meir`>	that's exatcly what i wanna avoid
<Meir`>	or perhaps i'll make by css3?
<[tyrant]>	margin with that image in the li elements
<[tyrant]>	no
<[tyrant]>	not even close to css3
<Meir`>	i don't want to create permanent images
<oksushi>	Meir`: anything about “how things look” goes to #css
<CoJaBo>	..isn't there a square option already? lol
<[tyrant]>	haha
<CoJaBo>	list-style: square;  even.. lol
<Meir`>	CoJaBo, well, there's the ul css list-style-type:square
<[tyrant]>	he had such an elaborate starting question
<Meir`>	[tyrant], i'm just a bit crazy about beautifuling the code
<[tyrant]>	you should be
<[tyrant]>	stop it guys
<[tyrant]>	img and done
<[tyrant]>	hes not making google
<[tyrant]>	damn
<Meir`>	[tyrant], i CAN'T use permanent images
<[tyrant]>	what bandwidth?
<Meir`>	it should be dynamic, following some selected css color by the user
